source_es	ref_informal	cs	informal_lex	dialect	phonetic	density	ref_batua
pero nosotras quedamos mas monas ee	Guk politxau eitzen du ee	0.0	0.0	1.0	1.0	2	Guk politago egiten dugu
no puedo escuchar estoy en la biblioteca	Ezin dut entzun liburutegian naiiiz	0.0	0.0	0.0	1.0	1	Ezin dut entzun liburutegian naiz
sin mas me ha hecho mogollon d gracia	Sin mas sobera irriarazi nau	1.0	0.0	1.0	0.0	2	Besterik gabe barre eginarazi dit
pero estoy con alain y en nada se va	Baina alainekin nago ta laister jungo da	0.0	0.0	1.0	0.0	1	Baina Alainekin nago eta laster joango da
po bueno yo creo q hoy ya estoy mejor	Baina bueno nik uste gaur ya hobe nagola	1.0	0.0	1.0	0.0	2	Baina tira nik uste gaur jada hobeto nagoela
feliz navidad estoy medio dormida yaa	egubarrion erdi lo nau ya	1.0	0.0	1.0	0.0	2	erdi lo nago jada
El lunes tenemos q hacer terapia q estoy fatall	Astelehenenn terapia in behar deuu que estoy fatall	1.0	0.0	1.0	1.0	3	Astelehenean terapia egin behar dugu oso gaizki nago eta
yo tambieeeen	Nik ereeeee	0.0	0.0	0.0	1.0	1	Nik ere bai
Vive allí	Han bizi da	0.0	0.0	0.0	0.0	0	Han bizi da
ella tampoco las tiene rectas eh	Berak be eztakoz rektoo	1.0	0.0	1.0	1.0	3	Berak ere ez ditu zuzen
holissss acabo de leer los mensajes ahora perdon	Epii, auntzek irakurri dotez mezuek, parkatu	0.0	1.0	1.0	1.0	3	barkatu
Ha sido la primera vez?	Lehenengo aldia izan da?	0.0	0.0	0.0	0.0	0	Lehenengo aldia izan da?
Jooo pues ahora t paso	Jooo ba ointxe pasaukotzuut	0.0	1.0	1.0	1.0	3	Ene ba oraintxe bidaliko dizut
traelaa	Ekarri	0.0	0.0	0.0	0.0	0	Ekarri
po q guapos q somos!!	Guapuek zer gara baie??	0.0	0.0	1.0	1.0	2	Zein guapoak garen
siiiiiiiiiii!! y ya casi estan listos ahi!!! :)  comen solos	Baiiiiii !! Eta laster prest dira hor !!! :) jaten dute bakarrik	0.0	0.0	1.0	1.0	2	Bai! Eta laster prest dira hor! Bakarrik jaten dute
La gente vino asi q nitanmal	Jendia etorri zan asike nitanmal	1.0	0.0	1.0	0.0	2	Jendea etorri zen beraz gaitz erdi
no te pega llorar	No te pega negar iteaa	1.0	0.0	1.0	1.0	3	Negar egitea ez dator bat zurekin
sii fijo en alguna fiesta	Baai, jairen baten fijoo	1.0	0.0	0.0	1.0	2	jairen baten ziur
madreeeee asii	Aiamaaa asii	1.0	1.0	0.0	1.0	3	horrela
siiiii es buena ideaaa	Baiiii ideia ona daaaa	0.0	0.0	0.0	1.0	1	Bai ideia ona da
vienes a kuku??	Etorri kukueea?	0.0	0.0	0.0	0.0	0	Etorri kukuenera
si si ya todoo terminado ??	Baai dana amaitzute??	0.0	0.0	1.0	1.0	2	dena bukatuta
Un besote bonita hablamos mañana??????	Muxu bat potxoli bihar hitz egingo dugu??????	0.0	1.0	0.0	1.0	2	Muxu bat potxolo bihar hitz egingo dugu?
tranqui araan yo hare q se entere	Trankil araan nik ingoet konturatzea!	0.0	0.0	1.0	1.0	2	Lasai Aran nik konturaraziko diot
cochinaa	Kotxinoo	1.0	0.0	0.0	1.0	2	Zikina
waaaa es en tu casa??	Waaaa zure etxean da??	0.0	0.0	0.0	1.0	1	zure etxean da?
a ver si le conocemos en alguna juerga	Abeer juerganbaten ezautzen deun	1.0	0.0	1.0	1.0	3	Ea parrandaren baten ezagutzen dugun
Lo vere xo q pereza	Ikusikoot baño pereza emateit	1.0	0.0	1.0	0.0	2	baina nagia ematen dit
es q es un poco tontillo no se enterara!	Esk tonto xamarra da eztaa kontuauko!	1.0	1.0	1.0	0.0	3	Tonto samarra denez ez da konturatuko!
se acuerda d vosotros al vr sto?? Conversciones profundas ajajjajaja	hau ikusi ta zuetaz guatzea?? konbersazio sakonak ajajjajaja	1.0	0.0	1.0	1.0	3	Hau ikusita gogoratzen da zuetaz? Konbertsazio sakonak jajaja
yo me tengo q contrlar solo uno a la semana	Nik reguleta einbidot, astien bat bakarrik	0.0	0.0	1.0	0.0	1	astean bat bakarrik
Grabamos el video que nos falta mañana vale?? Ya lo siento?????	Bihar grabatuko dugu falta zaigun bideoa bale???sentitzen dut?????	0.0	0.0	0.0	1.0	1	Bihar grabatuko dugu falta zaigun bideoa ados? Sentitzen dut!
Qienes han estao?	Nortzuk egon dire?	0.0	0.0	1.0	0.0	1	Nortzuk egon dira?
jajaja super super bien muy guay	Hahaah oso oso ondo egonda oso politxee	0.0	1.0	1.0	1.0	3	oso ondo egon da oso polita
bien bienn	Ondo ondo	0.0	1.0	0.0	0.0	1	Ondo
saliendo yaaa	Abiatzen naiiiz	0.0	0.0	0.0	1.0	1	Abiatu naiz
Ya me han contao Lore q tal estas? Descansa	Kontatu didate Lore, zer moduz zaude? Deskantsatu	0.0	0.0	0.0	0.0	0	zer moduz zaude? Deskantsatu
tontiiiii	Txotxola	0.0	1.0	0.0	0.0	1	Tuntuna
la paciencia es lo ultimo q se pierde!	Pazientzia da azkena galtzen dena!	0.0	0.0	0.0	0.0	0	Pazientzia da galtzen den azkena!
Yo tb quiro jaja	Nik ere nahi dut jajaja	0.0	0.0	0.0	1.0	1	Nik ere nahi dut jajaja
en la sqina	Ixkiñannn	0.0	0.0	1.0	1.0	2	Izkinan
como siempre	Betikulezz	0.0	0.0	1.0	1.0	2	Beti bazala
pos piensa en otro	Besten bat pentsaubenga	1.0	0.0	1.0	0.0	2	tira
tendremos q ir esta semana tb	Jumbeharko astehontan re	0.0	0.0	1.0	0.0	1	Joan beharko aste honetan ere
Queria etiquetar a ainhoa	Ainhoai etiketatu nahi nion...	0.0	0.0	1.0	0.0	1	Ainhoa etiketatu nahi nuen...
aun asi gracias por hablar conmigo y a ver si algun dia coincidimos o algo	Halan da be, eskerrik asko berba eitzigaitzik ta ia inoiz ilustran la badu alkar	0.0	0.0	1.0	0.0	1	eskerrik asko hitz egiteagatik eta ea inoiz elkar ikusten dugun
tenmos q acer mas destas	Olako geio inbeaiteu	0.0	0.0	1.0	1.0	2	Horrelako gehiago egin behar ditugu
aufaaait!! igual hemos pillado por fin el piso con louis estamos esperando respuesta de la agencia	Aufaaaait !! Beharba atxeman dugu aparta Louisrekin agentziaren erantzuna goitatzen dugu	1.0	1.0	1.0	1.0	4	agentziaren erantzunaren zain gaude
le conoces??	Ezautzezuu?	0.0	0.0	1.0	1.0	2	Ezagutzen al duzu?
trabajas siempre?	Beti lan iten duzu?	0.0	0.0	1.0	0.0	1	Beti egiten duzu lan?
si q eres especial!	Expexiia zea!	0.0	0.0	1.0	1.0	2	Berezia zara!
A ver que pasaaaaaaa	Ea zer gertatzen deeeeen	0.0	0.0	0.0	1.0	1	Ea zer gertatzen den
Sigue metiendo caña	Segi egurra ematen	0.0	1.0	0.0	0.0	1	Segi egurra ematen
careto de arrona brutal	Arronan arpidxe brutal	1.0	0.0	1.0	0.0	2	Arronaren aurpegia izugarria
y tu q tal	Zu zelan?	0.0	0.0	1.0	0.0	1	Zu zer moduz?
madreeeee q miedo... q estais haciendo???	Amaaaa ze bildurre...zertan zaizte???	0.0	1.0	1.0	1.0	3	nolako beldurra... zertan zabiltzate?
Me pasas el número?	Pasako zenbakia?	0.0	0.0	0.0	0.0	0	Bidaliko didazu zenbakia?
voy a llorar...	Near inbardet...	0.0	0.0	1.0	0.0	1	Negat egin behar dut
Ha sido muy interesanteeeee y las otras dos chicas también unas maqinasssssss!	Oso interesgarria izan daaa ta beste bi neskak baita makinaaas!	1.0	0.0	0.0	1.0	2	Oso interesgarria izan da eta beste bi neskak ere  apartak!
porq??	Zeatikkk??	0.0	0.0	1.0	1.0	2	Zergaitik?
ajjajaja ya ya tampoco tengo tan mal gusto jajajaj	Ajjajaja ya ya....  Eztakot hain gusto txarra jajajaj	1.0	0.0	1.0	1.0	3	Jajaja bai bai... Ez daukat horren gustu txarra jajaja
pero tengo la tentacion de quemar la memoria	Baño memoria suta botatzeko tenazioa sartze zait	0.0	0.0	1.0	1.0	2	Baina memoria sutara botatzeko tentazioa sartzen zait
con ganas de darle la vuelta	Buelta emateko gogoarekin	0.0	0.0	0.0	0.0	0	Buelta emateko gogoarekin
valee valee	Balebaaa	0.0	0.0	0.0	1.0	1	Ados
listo me he despertado jajajaja	Listo iratzarri naiz jajajaja	0.0	0.0	0.0	1.0	1	Kito esnatu naiz jajaja
buenooo... tus gustos...	Buenooo.... zure gustok...	1.0	0.0	1.0	1.0	3	zure gustuak...
q quieres encontrar a un friki de insta o q	Ze naizuu instako frikin bat aurkitzea?	0.0	0.0	1.0	1.0	2	Zer nahi duzu Instagrameko frikiren bat aurkitzea?
Si tu madre ha escrito en el grupo tranquila	Bai zure amak idatzi du taldean, lasai	0.0	0.0	0.0	0.0	0	lasai
euh si en septiembre	Euh bai irailean	0.0	1.0	0.0	0.0	1	irailean
feliz navidad  pati tb	egubarrion zeuretzako be	0.0	0.0	1.0	0.0	1	eguberri on zuretzako ere
Si acabo de llegar	Bai oaintxe iritsi naiz	0.0	0.0	0.0	0.0	0	Bai oraintxe hasi naiz
he estado en el gine esta mañana	Egon naiz ginekologoan goizean	0.0	0.0	0.0	0.0	0	Egon naiz ginekologoarenean goizean
solo te faltan las castañas	Gaztañak bakarrik faltazaizkizu	0.0	0.0	0.0	0.0	0	Gaztainak besterik ez zaizkizu falta
estoy en l mosku ven	Moskun nago torri	0.0	0.0	0.0	0.0	0	Moskun nago etorri
ahaha nooo si no ya te habria invitado hace tiempo! es la casa de la abuela de una amiga en senpere jaja	Ahaha ez bestenaz aspaldi gomitatuko zintudan! lagun baten amatxiren etxea Senperen haha	0.0	0.0	1.0	1.0	2	Sepneren jaja
q a veces! solo a veces tienes gustos un poco raros eh	Batzutaan! batzutan bakarrik gusto arraroa xamarrak dauzkezula!	0.0	0.0	1.0	1.0	2	Batzuetan! Batzuetan bakarrik gustu arraro samarrak dituzula!
y espero q d aqi en adelante mejor	Ta espero dut hemendik aurrera hobe egotea	0.0	0.0	0.0	1.0	1	Eta espero dut hemendik aurrera hobeto egotea
tu pq ??	Zuk zeba ??	0.0	0.0	1.0	1.0	2	Zuk zergatik?
no t pasesssss	ez pasaa	1.0	0.0	0.0	1.0	2	Ez dut gogoratzen ezer bidali zenidanik
txomai de momento sola	Txomai bakarrio oaingoz	0.0	0.0	1.0	0.0	1	Txomai bakarrik oraingoz
tio araan entre esto y los bertsos de tu abu me emociono mogollon!!	Tioo araan hau ta zure aitonan bertsokin mordoa emozionatzen naiz!??	1.0	0.0	1.0	1.0	3	Aizu Aran honekin eta zure aitonaren bertsoekin mordoa emozionatzen naiz!
noseeeee	Ezdakittttt	0.0	0.0	0.0	1.0	1	Ez dakit
has terminao todo y tal no?	Amaitzu Dana eta olan ezta?	0.0	0.0	1.0	1.0	2	ez da?
Tienes los horarios en la pagina web!	Ordutegiak web orrialdean dituzu!	0.0	0.0	0.0	0.0	0	Ordutegiak web orrialdean dituzu!
solo habia vino	Ardoa bakarrik zeon	0.0	0.0	1.0	0.0	1	Ardoa bakarrik zegoen
en septiembre no estas ahiiiii?	Irailean ez zira hooor?	0.0	0.0	1.0	1.0	2	Irailean ez zara hor izango?
como lo sabeees?? yo tengo turno  luego a las 9 ehh	Zelan dakizu!!? nik gero 9tan dakot turnue	1.0	0.0	1.0	1.0	3	Nola dakizu? Nik gero 9etan daukat txanda
Los de la koadrilla y mi madre y tb me lo dicen	Kuadillakok ta amaak ta ebai esateyatee	0.0	0.0	1.0	0.0	1	Kuadillakoek eta amak ere esaten didate
Hoy tienes curro???	Gaur lana duzu????	0.0	0.0	0.0	1.0	1	Gaur lana duzu?
eii menos con ane	Eii menos anetxokin	1.0	0.0	1.0	1.0	3	Anetxorekin izan ezik
no te qda naaaa	Eztatzu lotzien ezebez!!	0.0	0.0	1.0	1.0	2	Ez zaizu ezer geratzen!
seguro vuelvo pronto para tratarlo	Seguraski laister itzuliko naiz tratatzeko	0.0	0.0	0.0	0.0	0	Ziur aski laster itzuliko naiz tratatzeko
Jode pues estupendo	Jode ba primeran	1.0	0.0	0.0	0.0	1	ba primeran
te queda mucho	Asko falta datzu?	0.0	0.0	1.0	0.0	1	Asko geratzen zaizu?
pero nadie se da cuenta	Baino io ezta kontura	0.0	0.0	1.0	0.0	1	Baina inor ez da konturatu
de momento nadie	Oaingoz inor	0.0	0.0	1.0	0.0	1	Oraingoz inor
He estado cerca	Gertu ibili naiz	0.0	0.0	0.0	0.0	0	Gertu ibili naiz
tuve una reunion y luego pues aprovechando el dia	reuniño bat izin nauen da gero ba egune aprobetxetan	1.0	0.0	0.0	0.0	1	bilera bat izan nuen eta gero eguna aprobetxatzen
pero me parece un tipazo eh ajajajaj	Baño kriston tipo earra iruitzezait ajajajajaja	0.0	1.0	1.0	1.0	3	Baina oso mutil ederra dela iruditzen zait jajaja
hay mas gafes que Helene	Helene baño gafegook exixtitzen diela	1.0	0.0	1.0	1.0	3	Helene baino balbe txarragoa dakarrenik badago
conseguidooo	Lortu duuut	0.0	0.0	0.0	1.0	1	Lortu dut
Lejillos de aqui... jajaja	Hemendik urruti xamar...jaajja	0.0	0.0	0.0	1.0	1	Hemendik urruti samar... jajaja
ostiiis....	Ostiiis....	0.0	1.0	0.0	1.0	2	Ene...
anda ya pelmada!! Lo de mañana es gratis?	Bai zera pelmada!! Doan da biharkoa?	1.0	0.0	0.0	1.0	2	Bai zera alamena! Doan da biharkoa?
ei a londres otra vez?? joe q bien viven algunos	E Londresera berriro??joe q bien viven algunos	1.0	0.0	0.0	1.0	2	zein ondo bizi diren batzuk
ahora estudiare un poco	Orain ikasikout pixkat	0.0	1.0	1.0	0.0	2	Orain ikasi egingo dut pixka bat
entonces yo encimaa	Ordun neu goidxen	0.0	0.0	1.0	0.0	1	ni goian
ahi tirando	Ni hay tirando	1.0	0.0	0.0	0.0	1	bizirauten
tenemos q hacer asi	Haulan inbidu	0.0	0.0	1.0	0.0	1	Horrela egin behar dugu
y pa presentarme?	Ta presentatzeko?	0.0	0.0	0.0	0.0	0	Eta aurkezteko?
ahora voy a comer y luego siestita y libre	Nik orain bazkalduko dut ta gero siesta pixkat ta libreee	0.0	1.0	1.0	1.0	3	Nik orain bazkaldu egingo dut eta gero siesta pixka bat egin eta libre
pacienciaaaaaaaa	Pazientziiaaaaaaaa	0.0	0.0	0.0	1.0	1	Pazientzia
Laidaaaa me he acordao ahoraaaaaaa no os avise pa la mañana? Perdona si habeis estao esperando!!	Laidaaaa oain goatu naizzzzzz enizuen abixatu goizeakooo? Barkatu itxoiten eon bazeate!!	0.0	0.0	1.0	1.0	2	Laida orain gogoratu naiz ez nizuen abisatu goizerako? Barkatu zain egon bazarete!
n el fronton? qieres q llore delante d todos?	Frontoion? Ze naizu danan aurren near ittea?	0.0	0.0	1.0	0.0	1	Frontoian? Zer nahi duzu denen aurrean negar egitea?
e po has visto q hay q hacer para participar en el sorteo?	E baina zozketan parte hartzeko ikusi duzu zer in behar den?	0.0	0.0	1.0	1.0	2	baina zozketan parte hartzeko ikusi duzu zer egin behar den?
yaaa jajajaj ya te dije	Yaaa jajajaj esantzutenn	1.0	0.0	1.0	1.0	3	esan nizun
mejor n l fronton	Hobeto frontoien	0.0	0.0	1.0	0.0	1	Hobeto frontoian
le preguntaba algo y me trataba como si fuera tonta	Galdetzen nion zerbait ta hartzen ninduen tonto batentzat	1.0	1.0	0.0	0.0	2	Galdetzen nion zerbait eta hartzen ninduen tontotzat
jajajajajaja habia visto el video entero	Jajajajajajajjaa ikusia nuen bideo osoa	0.0	0.0	0.0	1.0	1	Jajaja ikusia nuen bideo osoa
y lueg libre	Ta y'a gero libre	1.0	0.0	0.0	0.0	1	Eta gero jada libre
hablamos luego vale pero me alegro un monton q estes mejor	eingogu berba baie pozten naz hobeto zauzelako	0.0	0.0	1.0	0.0	1	hitz egingo dugu baina pozten naiz hobeto egoteaz
es q cenamos en una residencia de mayores	Eske zahar egoitza batian afaldu genun	1.0	0.0	1.0	0.0	2	Zahar egoitza batean afaldu genuen
bastante mal	Nahiko gaizki	0.0	0.0	0.0	0.0	0	Nahiko gaizki
si me han hablado de ti mas de una vez y me han dicho q eres muy muy buena amiga tambien	Bai, ein dosten berba zuri buruz baten baino geidxautan eta lagun oso ona zarala be bai esan dosten	0.0	0.0	1.0	0.0	1	zutaz hitz egin zidan behin baino gehiagotan eta oso lagun ona zarela ere esan zidan
los guapos siempre guapos	Guapuek beti guapo	0.0	0.0	1.0	0.0	1	Guapoak beti guapo
haaaaa genial!!!!	Haaaaa! Bikain!!!!	0.0	0.0	0.0	1.0	1	Ene! Bikain!
me las traes o que??	Ekartzenbaizkiazu?	0.0	0.0	1.0	0.0	1	Ekartzen badizkidazu?
que ilusion tu mensaje! Muchas gracias! Y nos tenemos que hacer esa foto antes de que acabe el verano! Iujuuu!	Ze ilusioa zure mezuak! Mila esker! Eta argazki hori atera behar dugu uda amaitzeako! Aupa!	0.0	1.0	0.0	0.0	1	Ze ilusioa zure mezuak! Mila esker! Eta argazki hori atera behar dugu uda amaitzerako! Aupa!
jajajaj q tal estuvo?? bien?	Jajajajaja zelan eegon da? Politxo?	0.0	0.0	1.0	1.0	2	Jajaja nola joan da? Polit?